// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13
// command took 1,6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13
// command took 2,48s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Serialize: DefaultJob
//   Benchmark.BuildString: DefaultJob

// **************************
// Benchmark: Benchmark.Serialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5d43c718-4e1b-4401-820b-e037cb0d1b13.dll" --benchmarkName "BenchmarkTest.Benchmark.Serialize" --job "Default" --benchmarkId 0 in /home/pitu/Documenti/Projects/BenchmarkTest/BenchmarkTest/bin/Release/netcoreapp3.1/5d43c718-4e1b-4401-820b-e037cb0d1b13/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308705.00 ns, 308.7050 us/op
WorkloadJitting  1: 1 op, 14748836.00 ns, 14.7488 ms/op

OverheadJitting  2: 16 op, 333734.00 ns, 20.8584 us/op
WorkloadJitting  2: 16 op, 593316.00 ns, 37.0823 us/op

WorkloadPilot    1: 16 op, 115091.00 ns, 7.1932 us/op
WorkloadPilot    2: 32 op, 270720.00 ns, 8.4600 us/op
WorkloadPilot    3: 64 op, 408755.00 ns, 6.3868 us/op
WorkloadPilot    4: 128 op, 806108.00 ns, 6.2977 us/op
WorkloadPilot    5: 256 op, 1816664.00 ns, 7.0963 us/op
WorkloadPilot    6: 512 op, 3214617.00 ns, 6.2785 us/op
WorkloadPilot    7: 1024 op, 6723692.00 ns, 6.5661 us/op
WorkloadPilot    8: 2048 op, 15504195.00 ns, 7.5704 us/op
WorkloadPilot    9: 4096 op, 26984558.00 ns, 6.5880 us/op
WorkloadPilot   10: 8192 op, 54104140.00 ns, 6.6045 us/op
WorkloadPilot   11: 16384 op, 82995211.00 ns, 5.0656 us/op
WorkloadPilot   12: 32768 op, 136248660.00 ns, 4.1580 us/op
WorkloadPilot   13: 65536 op, 182849019.00 ns, 2.7901 us/op
WorkloadPilot   14: 131072 op, 322186133.00 ns, 2.4581 us/op
WorkloadPilot   15: 262144 op, 671557855.00 ns, 2.5618 us/op

OverheadWarmup   1: 262144 op, 600649.00 ns, 2.2913 ns/op
OverheadWarmup   2: 262144 op, 565699.00 ns, 2.1580 ns/op
OverheadWarmup   3: 262144 op, 558763.00 ns, 2.1315 ns/op
OverheadWarmup   4: 262144 op, 543182.00 ns, 2.0721 ns/op
OverheadWarmup   5: 262144 op, 561515.00 ns, 2.1420 ns/op
OverheadWarmup   6: 262144 op, 553057.00 ns, 2.1097 ns/op
OverheadWarmup   7: 262144 op, 559355.00 ns, 2.1338 ns/op
OverheadWarmup   8: 262144 op, 598257.00 ns, 2.2822 ns/op
OverheadWarmup   9: 262144 op, 563157.00 ns, 2.1483 ns/op

OverheadActual   1: 262144 op, 564830.00 ns, 2.1547 ns/op
OverheadActual   2: 262144 op, 548994.00 ns, 2.0942 ns/op
OverheadActual   3: 262144 op, 546716.00 ns, 2.0856 ns/op
OverheadActual   4: 262144 op, 558925.00 ns, 2.1321 ns/op
OverheadActual   5: 262144 op, 569166.00 ns, 2.1712 ns/op
OverheadActual   6: 262144 op, 588056.00 ns, 2.2433 ns/op
OverheadActual   7: 262144 op, 558898.00 ns, 2.1320 ns/op
OverheadActual   8: 262144 op, 591103.00 ns, 2.2549 ns/op
OverheadActual   9: 262144 op, 575364.00 ns, 2.1948 ns/op
OverheadActual  10: 262144 op, 718505.00 ns, 2.7409 ns/op
OverheadActual  11: 262144 op, 962042.00 ns, 3.6699 ns/op
OverheadActual  12: 262144 op, 761413.00 ns, 2.9046 ns/op
OverheadActual  13: 262144 op, 674853.00 ns, 2.5744 ns/op
OverheadActual  14: 262144 op, 592562.00 ns, 2.2604 ns/op
OverheadActual  15: 262144 op, 627729.00 ns, 2.3946 ns/op
OverheadActual  16: 262144 op, 651811.00 ns, 2.4865 ns/op
OverheadActual  17: 262144 op, 558716.00 ns, 2.1313 ns/op
OverheadActual  18: 262144 op, 558757.00 ns, 2.1315 ns/op
OverheadActual  19: 262144 op, 552929.00 ns, 2.1093 ns/op
OverheadActual  20: 262144 op, 601623.00 ns, 2.2950 ns/op

WorkloadWarmup   1: 262144 op, 754595787.00 ns, 2.8786 us/op
WorkloadWarmup   2: 262144 op, 697485366.00 ns, 2.6607 us/op
WorkloadWarmup   3: 262144 op, 660951150.00 ns, 2.5213 us/op
WorkloadWarmup   4: 262144 op, 643128026.00 ns, 2.4533 us/op
WorkloadWarmup   5: 262144 op, 630396061.00 ns, 2.4048 us/op
WorkloadWarmup   6: 262144 op, 630333671.00 ns, 2.4045 us/op
WorkloadWarmup   7: 262144 op, 627309834.00 ns, 2.3930 us/op
WorkloadWarmup   8: 262144 op, 628460688.00 ns, 2.3974 us/op
WorkloadWarmup   9: 262144 op, 642380161.00 ns, 2.4505 us/op
WorkloadWarmup  10: 262144 op, 665292250.00 ns, 2.5379 us/op
WorkloadWarmup  11: 262144 op, 647798408.00 ns, 2.4712 us/op
WorkloadWarmup  12: 262144 op, 645934714.00 ns, 2.4640 us/op
WorkloadWarmup  13: 262144 op, 633247336.00 ns, 2.4156 us/op
WorkloadWarmup  14: 262144 op, 637897348.00 ns, 2.4334 us/op
WorkloadWarmup  15: 262144 op, 630922964.00 ns, 2.4068 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 635492725.00 ns, 2.4242 us/op
WorkloadActual   2: 262144 op, 691497662.00 ns, 2.6379 us/op
WorkloadActual   3: 262144 op, 661734795.00 ns, 2.5243 us/op
WorkloadActual   4: 262144 op, 664109560.00 ns, 2.5334 us/op
WorkloadActual   5: 262144 op, 673028927.00 ns, 2.5674 us/op
WorkloadActual   6: 262144 op, 726611484.00 ns, 2.7718 us/op
WorkloadActual   7: 262144 op, 640849166.00 ns, 2.4446 us/op
WorkloadActual   8: 262144 op, 645553037.00 ns, 2.4626 us/op
WorkloadActual   9: 262144 op, 660616539.00 ns, 2.5201 us/op
WorkloadActual  10: 262144 op, 639879271.00 ns, 2.4409 us/op
WorkloadActual  11: 262144 op, 641816912.00 ns, 2.4483 us/op
WorkloadActual  12: 262144 op, 646494525.00 ns, 2.4662 us/op
WorkloadActual  13: 262144 op, 636694374.00 ns, 2.4288 us/op
WorkloadActual  14: 262144 op, 646208627.00 ns, 2.4651 us/op
WorkloadActual  15: 262144 op, 646834592.00 ns, 2.4675 us/op
WorkloadActual  16: 262144 op, 642062687.00 ns, 2.4493 us/op
WorkloadActual  17: 262144 op, 631854811.00 ns, 2.4103 us/op
WorkloadActual  18: 262144 op, 635321830.00 ns, 2.4236 us/op
WorkloadActual  19: 262144 op, 661845444.00 ns, 2.5247 us/op
WorkloadActual  20: 262144 op, 701762192.00 ns, 2.6770 us/op
WorkloadActual  21: 262144 op, 809842924.00 ns, 3.0893 us/op
WorkloadActual  22: 262144 op, 723922787.00 ns, 2.7615 us/op
WorkloadActual  23: 262144 op, 682787818.00 ns, 2.6046 us/op
WorkloadActual  24: 262144 op, 675160447.00 ns, 2.5755 us/op
WorkloadActual  25: 262144 op, 675124930.00 ns, 2.5754 us/op
WorkloadActual  26: 262144 op, 681294840.00 ns, 2.5989 us/op
WorkloadActual  27: 262144 op, 669993166.00 ns, 2.5558 us/op
WorkloadActual  28: 262144 op, 676573889.00 ns, 2.5809 us/op
WorkloadActual  29: 262144 op, 682262877.00 ns, 2.6026 us/op
WorkloadActual  30: 262144 op, 677137481.00 ns, 2.5831 us/op
WorkloadActual  31: 262144 op, 666844745.00 ns, 2.5438 us/op
WorkloadActual  32: 262144 op, 673315707.00 ns, 2.5685 us/op
WorkloadActual  33: 262144 op, 668231355.00 ns, 2.5491 us/op
WorkloadActual  34: 262144 op, 666011943.00 ns, 2.5406 us/op
WorkloadActual  35: 262144 op, 675215374.00 ns, 2.5757 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 634911015.00 ns, 2.4220 us/op
WorkloadResult   2: 262144 op, 690915952.00 ns, 2.6356 us/op
WorkloadResult   3: 262144 op, 661153085.00 ns, 2.5221 us/op
WorkloadResult   4: 262144 op, 663527850.00 ns, 2.5312 us/op
WorkloadResult   5: 262144 op, 672447217.00 ns, 2.5652 us/op
WorkloadResult   6: 262144 op, 640267456.00 ns, 2.4424 us/op
WorkloadResult   7: 262144 op, 644971327.00 ns, 2.4604 us/op
WorkloadResult   8: 262144 op, 660034829.00 ns, 2.5178 us/op
WorkloadResult   9: 262144 op, 639297561.00 ns, 2.4387 us/op
WorkloadResult  10: 262144 op, 641235202.00 ns, 2.4461 us/op
WorkloadResult  11: 262144 op, 645912815.00 ns, 2.4640 us/op
WorkloadResult  12: 262144 op, 636112664.00 ns, 2.4266 us/op
WorkloadResult  13: 262144 op, 645626917.00 ns, 2.4629 us/op
WorkloadResult  14: 262144 op, 646252882.00 ns, 2.4653 us/op
WorkloadResult  15: 262144 op, 641480977.00 ns, 2.4471 us/op
WorkloadResult  16: 262144 op, 631273101.00 ns, 2.4081 us/op
WorkloadResult  17: 262144 op, 634740120.00 ns, 2.4213 us/op
WorkloadResult  18: 262144 op, 661263734.00 ns, 2.5225 us/op
WorkloadResult  19: 262144 op, 701180482.00 ns, 2.6748 us/op
WorkloadResult  20: 262144 op, 682206108.00 ns, 2.6024 us/op
WorkloadResult  21: 262144 op, 674578737.00 ns, 2.5733 us/op
WorkloadResult  22: 262144 op, 674543220.00 ns, 2.5732 us/op
WorkloadResult  23: 262144 op, 680713130.00 ns, 2.5967 us/op
WorkloadResult  24: 262144 op, 669411456.00 ns, 2.5536 us/op
